"http"
"1" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/29835089"
"2" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+akacfa+utca/29835053"
"3" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+wesselenyi+utca/29834987"
"4" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/29834942"
"5" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dob+utca/29834888"
"6" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+jozsef+korut/29834828"
"7" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+danubius+utca/29834795"
"8" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+nepfurdo+utca/29834735"
"9" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+visegradi+utca/29834708"
"10" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/29834633"
"11" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+dunyov+istvan+utca/29834579"
"12" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/29834168"
"13" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+izabella+utca+69/29834015"
"14" "/xiv-ker/elado+lakas/csuszozsalus-lakas/budapest+14+kerulet/29833994"
"15" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+szuglo+utca/29833964"
"16" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet/29833916"
"17" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/29833844"
"18" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+amfiteatrum+utca/29833688"
"19" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/29833406"
"20" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet/29833346"
