"http"
"1" "/viii-ker/elado+lakas/panel-lakas/budapest+8+kerulet+losonci+ter+3/30904849"
"2" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+lonyay+utca/30904840"
"3" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30904831"
"4" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30904768"
"5" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30904753"
"6" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30904729"
"7" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30904699"
"8" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet+xv+utca/30904687"
"9" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+bajcsy-zsilinszky+ut/30904639"
"10" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+kozmuhelytelep+utca/30904633"
"11" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+baranyai+utca/30904630"
"12" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+wass+albert+ter+2/30904603"
"13" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+szentkiralyi+utca/30904519"
"14" "/viii-ker/elado+lakas/csuszozsalus-lakas/budapest+8+kerulet+tomo+utca/30904513"
"15" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30904501"
"16" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet/30904414"
"17" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30904402"
"18" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+brody+sandor+utca/30904366"
"19" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+liszt+ferenc+ter/30904351"
"20" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet+akacvirag+utca/30904306"
