"http"
"1" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+kossuth+lajos+utca/29310440"
"2" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+kover+lajos+utca/29310380"
"3" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+kosztolanyi+dezso+ter/29310116"
"4" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+kassak+lajos+utca/29309648"
"5" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/29309642"
"6" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/29309489"
"7" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+vorosmarty+utca+69/29309300"
"8" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+kinizsi+utca+33/29308685"
"9" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+parkany+utca+6/29307806"
"10" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dohany+utca/29307611"
"11" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+maria+utca/29307593"
"12" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+klauzal+utca/29307584"
"13" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+nador+utca/29307365"
"14" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+kobanyai+ut+43b/29306882"
"15" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+erkel+utca/29306837"
"16" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/29306819"
"17" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kazinczy+utca/29306264"
"18" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+terez+korut/29306198"
"19" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+bajza+utca/29306171"
"20" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+matyas+utca/29305979"
