"http"
"1" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30706906"
"2" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+hidegkuti+ut/30705493"
"3" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+etele+ut/30691939"
"4" "/xi-ker/elado+lakas/csuszozsalus-lakas/budapest+11+kerulet+elopatak+utca/30651052"
"5" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30615658"
"6" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/30489640"
"7" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+victor+hugo+utca/30276167"
"8" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet/30167174"
"9" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/29752784"
"10" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+visegradi+utca/29734730"
"11" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+maglodi+ut/28649633"
"12" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+kero+utca/30716086"
"13" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+katona+jozsef+utca/30009230"
"14" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+csango+utca/29496152"
"15" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+nyugati+ter/30849274"
"16" "/x-ker/elado+lakas/csuszozsalus-lakas/budapest+10+kerulet+madi+utca/30925741"
"17" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/29957285"
"18" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+muzeum+korut/30951811"
"19" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+paskomliget+utca+25-29/30946729"
"20" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30915670"
