"http"
"1" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+nagybanyai+ut/30921406"
"2" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dob+utca/30921397"
"3" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet/30921382"
"4" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+ilka+utca/30921364"
"5" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+jozsef+korut/30921358"
"6" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+irma+utca/30921340"
"7" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+paulay+ede+utca/30921289"
"8" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+kiralylaki+ut/30921268"
"9" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+bartok+bela+ut/30921265"
"10" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30921220"
"11" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30921208"
"12" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30921205"
"13" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30921196"
"14" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30921157"
"15" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+zsokavar+utca/30921121"
"16" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/30921091"
"17" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30921079"
"18" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30921073"
"19" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+alagut+utca/30921067"
"20" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30921058"
