"http"
"1" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+szazhaz+utca/29108294"
"2" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+sziv+utca/28863773"
"3" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/27802583"
"4" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+zichy+jeno+utca+42/27697426"
"5" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+zichy+jeno+utca+42/27697135"
"6" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+kossuth+lajos+ter/25629817"
"7" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+csapo+utca/30781804"
"8" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+nyugati+ter+8/30641320"
"9" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30955744"
"10" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+bardos+artur+utca/30955726"
"11" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30955723"
"12" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30955648"
"13" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+gogol+utca/30955588"
"14" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+bathory+utca/30955573"
"15" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+angyalfoldi+ut/30955561"
"16" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+lonyay+utca/30955558"
"17" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+nyar+utca/30955552"
"18" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+deak+ferenc+utca/30955549"
"19" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+kaffka+margit+utca/30955546"
"20" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+karacsony+sandor+utca/30955543"
