"http"
"1" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+feheregyhazi+ut/27610708"
"2" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+krudy+utca+9/27608851"
"3" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/27606819"
"4" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+visegradi+utca/27605133"
"5" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/27602601"
"6" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet+x+utca/27602598"
"7" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+paulay+ede+utca/27601329"
"8" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/27600714"
"9" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+jozsef+korut/27600510"
"10" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/27596760"
"11" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/27595137"
"12" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+kaldy+gyula+utca/27593844"
"13" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+hegedus+gyula+utca+26-38/27592380"
"14" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+torok+floris+utca/27591684"
"15" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+belgrad+rakpart+27/27589998"
"16" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+istenhegyi+ut+10-14/27582270"
"17" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+istenhegyi+ut+10-14/27581046"
"18" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+istenhegyi+ut+10-14/27580974"
"19" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+istenhegyi+ut+10-14/27580929"
"20" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+istenhegyi+ut+10-14/27580455"
