"http"
"1" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+falk+miksa+utca/30658807"
"2" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30658765"
"3" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30658759"
"4" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30658747"
"5" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30658744"
"6" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szegedi+ut/30658615"
"7" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30658519"
"8" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+klauzal+ter/30658420"
"9" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+izabella+utca/30658408"
"10" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+virag+utca/30658399"
"11" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30658360"
"12" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30658249"
"13" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+rozsa+utca/30658240"
"14" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30658096"
"15" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30658087"
"16" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+bathory+utca/30657976"
"17" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30657970"
"18" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30657943"
"19" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+angyalfoldi+ut+21/30657937"
"20" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+sobieski+janos+utca/30657904"
