"http"
"1" "/xiv-ker/elado+lakas/csuszozsalus-lakas/budapest+14+kerulet+nagy+lajos+kiraly+utja/30946006"
"2" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+bimbo+ut/30945637"
"3" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30940978"
"4" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+tarna+utca+4/30886150"
"5" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+kiraly+utca/30612748"
"6" "/xviii-ker/elado+lakas/csuszozsalus-lakas/budapest+18+kerulet+halomi+ut/30428200"
"7" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30220355"
"8" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+rimaszombat+utca/29921777"
"9" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+sobieski+janos+utca/29430950"
"10" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+lovag+utca/30951694"
"11" "/viii-ker/elado+lakas/panel-lakas/budapest+8+kerulet+baross+utca/30873946"
"12" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+weiner+leo+utca/30805879"
"13" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30700591"
"14" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+szovoszek+utca/30677917"
"15" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30603307"
"16" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+tuzolto+utca/30473095"
"17" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30385876"
"18" "/xvi-ker/elado+lakas/csuszozsalus-lakas/budapest+16+kerulet/30369515"
"19" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+bihari+utca/30162491"
"20" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/29694746"
