"http"
"1" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet+borso+utca/30523399"
"2" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+tatra+ter/30523291"
"3" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+zamori+utca/30523264"
"4" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30523240"
"5" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30523165"
"6" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+amerikai+ut/30523156"
"7" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+szemlohegy+utca/30522916"
"8" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+gyermek+ter/30522841"
"9" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+borondos+utca/30522760"
"10" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+rakoczi+ut+18/30522742"
"11" "/xvi-ker/elado+lakas/csuszozsalus-lakas/budapest+16+kerulet+zselyi+aladar+utca/30522688"
"12" "/ii-ker/elado+lakas/csuszozsalus-lakas/budapest+2+kerulet+budakeszi+ut/30522634"
"13" "/x-ker/elado+lakas/csuszozsalus-lakas/budapest+10+kerulet/30522616"
"14" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ulloi+ut+65/30522613"
"15" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30522400"
"16" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+kossuth+lajos+utca/30522397"
"17" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30522382"
"18" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+roman+utca/30522355"
"19" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+lukacs+gyorgy+utca+2/30522340"
"20" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+istvan+utca/30522199"
