"http"
"1" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30814810"
"2" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30814771"
"3" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+racz+aladar+ut/30814747"
"4" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30814696"
"5" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30814687"
"6" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet/30814633"
"7" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30814615"
"8" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/30814498"
"9" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+raday+utca/30814477"
"10" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+nagysandor+jozsef+utca/30814441"
"11" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+allomas+utca/30814366"
"12" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30814357"
"13" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+allomas+utca/30814333"
"14" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30814312"
"15" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+kisfaludy+utca/30814270"
"16" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+erzsebet+korut/30814231"
"17" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30814183"
"18" "/viii-ker/elado+lakas/csuszozsalus-lakas/budapest+8+kerulet+tomo+utca/30814135"
"19" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+korhaz+utca/30814120"
"20" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30814114"
