"http"
"1" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+nyul+utca/29907629"
"2" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+szondi+utca/29907488"
"3" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/29907455"
"4" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/29907317"
"5" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+hercegprimas+utca/29907179"
"6" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/29906906"
"7" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/29906894"
"8" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/29906831"
"9" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/29906702"
"10" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+baross+utca/29906630"
"11" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/29906579"
"12" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+hernad+utca/29906516"
"13" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+zsirai+miklos+utca/29906417"
"14" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+kada+utca/29906414"
"15" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/29906267"
"16" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/29906207"
"17" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+pillango+park/29906156"
"18" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+hernad+utca/29906108"
"19" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/29905970"
"20" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+kiraly+utca/29905832"
