"http"
"1" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+mento+utca+8/30442486"
"2" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+apaczai+csere+janos+utca/30500680"
"3" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+gyenes+utca+1/30600487"
"4" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+lehel+utca+6/29829857"
"5" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+lehel+utca+6/29829617"
"6" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30608656"
"7" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+orom+utca/28896158"
"8" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30196025"
"9" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet+hegyalatti+utca/30560941"
"10" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30529087"
"11" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+dolgozo+ut/30372887"
"12" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet/30739351"
"13" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+damjanich+utca+36/30510649"
"14" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+cserto+utca/30707578"
"15" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+kozma+utca/30695800"
"16" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30328559"
"17" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+kerepesi+ut/30869341"
"18" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30538243"
"19" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ulloi+ut/30055001"
"20" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+nagykorosi+ut/29275625"
