"http"
"1" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+francia+ut/29532659"
"2" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/29531555"
"3" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+nagy+fuvaros+utca/29530880"
"4" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+damjanich+utca/29530064"
"5" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet+vak+bottyan+utca/29529932"
"6" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+orczy+ter+4c/29529878"
"7" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dembinszky+utca/29529539"
"8" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/29529350"
"9" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/29529230"
"10" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+karoli+gaspar+ter/29528882"
"11" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+meder+utca/29528321"
"12" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/29527940"
"13" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+andrassy+ut/29527799"
"14" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+stoczek+utca/29527775"
"15" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+raday+utca/29527544"
"16" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/29527265"
"17" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+kossuth+lajos+utca/29527022"
"18" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+bem+rakpart/29526992"
"19" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/29526884"
"20" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+bem+rakpart/29526764"
