"http"
"1" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet/30947626"
"2" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30880375"
"3" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+peterfy+sandor+utca/30810553"
"4" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+fiastyuk+utca/30759487"
"5" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+garay+utca/30733435"
"6" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+zsil+utca/30655534"
"7" "/x-ker/elado+lakas/csuszozsalus-lakas/budapest+10+kerulet+harmat+utca/30650443"
"8" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+jokai+utca/27559665"
"9" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+zsombek+utca+42/30790819"
"10" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30102617"
"11" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet/29947088"
"12" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet/29946635"
"13" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/29480147"
"14" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+czobor+utca+60b/30955720"
"15" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+mester+utca+53-55/30955705"
"16" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+tompa+utca+7/30955606"
"17" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+keleti+karoly+utca/30955312"
"18" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+cserei+utca/30955219"
"19" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+vaci+ut+159a/30954895"
"20" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+paskomliget+utca/30954862"
