"http"
"1" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet+tancsics+mihaly+utca+8/30500122"
"2" "/iii-ker/elado+lakas/csuszozsalus-lakas/budapest+3+kerulet+malomkerek+utca/30500029"
"3" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30499948"
"4" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+rottenbiller+utca/30499903"
"5" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+taltos+utca/30499897"
"6" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+maros+utca/30499894"
"7" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+margit+korut+29a/30499882"
"8" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+szinyei+merse+pal+utca/30499771"
"9" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+thokoly+ut/30499756"
"10" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+nyarfas+sor/30499720"
"11" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30499702"
"12" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+szent+istvan+korut/30499606"
"13" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+bajnok+utca/30499597"
"14" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+terez+korut+58/30499573"
"15" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+haris+koz/30499531"
"16" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+bajnok+utca/30499507"
"17" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+hild+ter/30499489"
"18" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+miskolci+utca/30499459"
"19" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+taviro+utca/30499396"
"20" "/viii-ker/elado+lakas/csuszozsalus-lakas/budapest+8+kerulet+szigony+utca/30499387"
