"http"
"1" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+szent+istvan+korut/30851602"
"2" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+detreko+utca/30849691"
"3" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+tar+utca/30749767"
"4" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+kapolna+utca/30657721"
"5" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+bartok+bela+utca/30419650"
"6" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+angol+utca/30412324"
"7" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+terez+korut/30316901"
"8" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/29709647"
"9" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+szasz+karoly+utca+2/29607950"
"10" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/27835769"
"11" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ferenc+korut/30797833"
"12" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kiraly+utca+15/30769678"
"13" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+hatvany+lajos+utca/30744376"
"14" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+zemplen+gyozo+utca/30677173"
"15" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30506152"
"16" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+arpad+utca/30479656"
"17" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30453460"
"18" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet+ujlak+utca/30424000"
"19" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+sziv+utca/30413938"
"20" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+parkany+utca/30412186"
