"http"
"1" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/29674898"
"2" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/29674571"
"3" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+zichy+jeno+utca/29674058"
"4" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+nepszinhaz+utca/29674001"
"5" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+kemenes+utca/29673782"
"6" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+paulay+ede+utca/29673419"
"7" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kiraly+utca/29673002"
"8" "/xiv-ker/elado+lakas/csuszozsalus-lakas/budapest+14+kerulet/29672810"
"9" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet+kerepesi+ut/29672741"
"10" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+wesselenyi+utca/29672675"
"11" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+csengery+utca+6/29672366"
"12" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+beke+ter/29672330"
"13" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+beke+ter/29672300"
"14" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+beke+ter/29672294"
"15" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+beke+ter/29672285"
"16" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/29672255"
"17" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/29672204"
"18" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet/29672108"
"19" "/xxi-ker/elado+lakas/csuszozsalus-lakas/budapest+21+kerulet+kiss+janos+altabornagy+utca+21-23/29672051"
"20" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+gyulai+pal+utca/29671973"
