"http"
"1" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+pacsirtamezo+utca/29893037"
"2" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+arpad+ut/29892938"
"3" "/xi-ker/elado+lakas/csuszozsalus-lakas/budapest+11+kerulet/29892932"
"4" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/29892911"
"5" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/29892896"
"6" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+baross+utca/29892887"
"7" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/29892782"
"8" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/29892731"
"9" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+visegradi+utca/29892569"
"10" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/29892566"
"11" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+lukacs+gyorgy+utca/29892473"
"12" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ulloi+ut/29892434"
"13" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/29892416"
"14" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ulloi+ut/29892248"
"15" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet/29892140"
"16" "/ii-ker/elado+lakas/csuszozsalus-lakas/budapest+2+kerulet+torokvesz+ut+95-97/29892119"
"17" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/29892071"
"18" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+corvin+korut/29891939"
"19" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+nagymezo+utca/29891753"
"20" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/29891708"
