"http"
"1" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/30605173"
"2" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+veres+palne+utca/30773215"
"3" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+akac+koz/30407707"
"4" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+liszt+ferenc+ter/30878647"
"5" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+petnehazy+utca+68/28249058"
"6" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+czobor+utca/30933991"
"7" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30931828"
"8" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+peterfy+sandor+utca/30926044"
"9" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+galya+utca/30923659"
"10" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dohany+utca/30787498"
"11" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+batthyany+ter/30753850"
"12" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+felka+utca/30687901"
"13" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+timar+utca/23295443"
"14" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+jablonka+ut/28720865"
"15" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+jablonka+ut/28711277"
"16" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/28078973"
"17" "/xi-ker/elado+lakas/csuszozsalus-lakas/budapest+11+kerulet+hadak+utja/30944089"
"18" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+o+utca/30938233"
"19" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+kossuth+lajos+utca/30932122"
"20" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+kalocsai+utca/30883453"
