"http"
"1" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30541216"
"2" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30369083"
"3" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30539734"
"4" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+bercsenyi+utca/30803503"
"5" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+budafoki+ut+81/30794662"
"6" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+kerepesi+ut/30622279"
"7" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+kinizsi+utca/30624742"
"8" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+gorgey+artur+ter/29867132"
"9" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+kissvabhegyi+ut+4-6/30634021"
"10" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+lajos+utca/30330656"
"11" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+dios+arok+49/29367164"
"12" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+pongracz+ut/30441751"
"13" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+kapolna+ter/30732262"
"14" "/xx-ker/elado+lakas/csuszozsalus-lakas/budapest+20+kerulet/30657583"
"15" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+bathory+utca+60/30076529"
"16" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+kovago+utca/30688720"
"17" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+cserba+elemer+ut/30687769"
"18" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30232058"
"19" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+szent+istvan+ter/29875349"
"20" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet+borso+utca/30359792"
