"http"
"1" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30671746"
"2" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+istvan+utca/30852469"
"3" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+fehervari+ut+75/30357422"
"4" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+veder+utca/30356756"
"5" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/29893625"
"6" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30786826"
"7" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30787048"
"8" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+rozsa+utca/30740158"
"9" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+eszek+utca/30721873"
"10" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+rozsa+utca/30319604"
"11" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30285665"
"12" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+fiver+utca/30856951"
"13" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+rakos+ut/30600766"
"14" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+perenyi+zsigmond+utca/30791968"
"15" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+bajza+utca/30053750"
"16" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30101378"
"17" "/xviii-ker/elado+lakas/csuszozsalus-lakas/budapest+18+kerulet+lakatos+ut/28981928"
"18" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/30729598"
"19" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/29508866"
"20" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+eotvos+utca/30363191"
