"http"
"1" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/29643530"
"2" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+somloi+ut/29605166"
"3" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+baross+utca+96/29596685"
"4" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+solyom+utca/29589953"
"5" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/29561579"
"6" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+gepmadar+utca/29494448"
"7" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+repasy+mihaly+utca/29483261"
"8" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet+sorhaz+utca/29469620"
"9" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/29414903"
"10" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+meder+utca/29242694"
"11" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+hajnoczy+jozsef+utca/29241725"
"12" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/28969916"
"13" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/28968740"
"14" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/28967843"
"15" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/28699442"
"16" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+fehervari+ut/28695311"
"17" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+torok+floris+utca/28382417"
"18" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet/28374128"
"19" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+bem+rakpart/28355594"
"20" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+miko+utca/28126508"
