"http"
"1" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet+latohegy+utca/28933493"
"2" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+bartfai+utca+42/28933202"
"3" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+kossuth+lajos+utca/28933178"
"4" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/28932395"
"5" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+kresz+geza+utca/28932299"
"6" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/28931255"
"7" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/28931201"
"8" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/28931177"
"9" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/28930820"
"10" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet/28930085"
"11" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+nadasdy+utca/28928420"
"12" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+nadasdy+utca/28928417"
"13" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+nadasdy+utca/28928414"
"14" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+nadasdy+utca/28928411"
"15" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+nadasdy+utca/28928408"
"16" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+roth+miksa+utca/28928405"
"17" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet/28928282"
"18" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+andrassy+ut/28928180"
"19" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+ulloi+ut+134/28927940"
"20" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/28927541"
