"http"
"1" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30603319"
"2" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet/30603313"
"3" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30603274"
"4" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30603220"
"5" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30603157"
"6" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+hegedus+gyula+utca/30603091"
"7" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+damjanich+utca+2/30603067"
"8" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+achim+andras+utca/30602929"
"9" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+beke+utca/30602908"
"10" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+wass+albert+ter/30602893"
"11" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+becsi+ut/30602791"
"12" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+palinkas+antal+utca/30602719"
"13" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30602713"
"14" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30602644"
"15" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+zsivora+park+4/30602557"
"16" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+rakoczi+ut/30602551"
"17" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+gidofalvy+lajos+utca+21/30602542"
"18" "/xvii-ker/elado+lakas/csuszozsalus-lakas/budapest+17+kerulet+kaszalo+utca/30602533"
"19" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30602491"
"20" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet/30602470"
