"http"
"1" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+nyirpalota+ut/30732286"
"2" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet+okol+utca+6/30732178"
"3" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+hevizi+ut+4b/30731830"
"4" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+harmat+koz+4/30731416"
"5" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+retkerulo+ut/30729322"
"6" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+aliz+utca/30729238"
"7" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+szovetseg+utca+39/30729055"
"8" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+takacs+menyhert+utca/30727468"
"9" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+vagohid+utca+23/30726796"
"10" "/xx-ker/elado+lakas/panel-lakas/budapest+20+kerulet+biro+mihaly+utca/30726523"
"11" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+lanchid+utca/30724804"
"12" "/xxii-ker/elado+lakas/csuszozsalus-lakas/budapest+22+kerulet+batthyany+utca/30724777"
"13" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+pava+utca/30724708"
"14" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ulloi+ut/30722803"
"15" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+hengermalom+ut/30721930"
"16" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+baross+utca/30721750"
"17" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+gergely+utca/30721093"
"18" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dohany+utca/30718093"
"19" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+zsolt+utca/30717247"
"20" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+jozsef+korut/30716251"
