"http"
"1" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+hajlo+utca/30700741"
"2" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+csengery+utca+74/30700720"
"3" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+hollosy+simon+utca+20/30700666"
"4" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+safrany+utca/30700660"
"5" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+nagy+fuvaros+utca/30700222"
"6" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+ulloi+ut/30700156"
"7" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+sziv+utca+54/30699967"
"8" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+dioszegi+samuel+utca/30699853"
"9" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+nagyszombat+utca+25/30699493"
"10" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+visegradi+utca+92/30699394"
"11" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+cinkotai+ut/30699157"
"12" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet+fo+utca/30699070"
"13" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+tomori+utca+26085215a41/30698800"
"14" "/xx-ker/elado+lakas/panel-lakas/budapest+20+kerulet+pazsitos+setany+2/30698713"
"15" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+kalvaria+utca/30698659"
"16" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+abos+utca/30698593"
"17" "/xx-ker/elado+lakas/panel-lakas/budapest+20+kerulet+baross+utca+25/30697375"
"18" "/xx-ker/elado+lakas/panel-lakas/budapest+20+kerulet+hatar+ut/30697228"
"19" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+retek+utca+5/30696421"
"20" "/xxii-ker/elado+lakas/panel-lakas/budapest+22+kerulet+terv+utca/30696046"
