"http"
"1" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/30851797"
"2" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet+nagytetenyi+ut/30851752"
"3" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30851719"
"4" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30851710"
"5" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+attila+ut/30851683"
"6" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+hollos+korvin+lajos+utca/30851680"
"7" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30851641"
"8" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30851626"
"9" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30851614"
"10" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30851464"
"11" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30851410"
"12" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+szolo+utca/30851398"
"13" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+szasz+karoly+utca/30851392"
"14" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+bajza+utca/30851224"
"15" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet/30851026"
"16" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30851014"
"17" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+etele+ut/30850969"
"18" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30850861"
"19" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+gonczy+pal+utca/30850798"
"20" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ferenc+korut/30850750"
