"http"
"1" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+gubacsi+ut/30852493"
"2" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+bolgarkertesz+utca/30852487"
"3" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30852466"
"4" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30852424"
"5" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+kiraly+utca/30852406"
"6" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet/30852367"
"7" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+ulloi+ut/30852361"
"8" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30852358"
"9" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30852286"
"10" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30852283"
"11" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+fiastyuk+utca/30852238"
"12" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30852235"
"13" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+korhaz+utca/30852112"
"14" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+garay+utca/30851917"
"15" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+mohacs+utca/30851866"
"16" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30851851"
"17" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30851842"
"18" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30851833"
"19" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+baba+utca+57/30851830"
"20" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30851812"
