"http"
"1" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+hosszureti+utca/30381505"
"2" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30306269"
"3" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet/30660484"
"4" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/29248004"
"5" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+mester+utca/30617701"
"6" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+vorosvari+ut/30817768"
"7" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+angol+utca/29870138"
"8" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet+egeszseghaz+utca/29984579"
"9" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+wesselenyi+utca/30407662"
"10" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30349655"
"11" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+podmaniczky+utca/30200198"
"12" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+pozsonyi+utca/30641119"
"13" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+visegradi+utca/30282083"
"14" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+vaskapu+utca/28746488"
"15" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+kacsoh+pongrac+ut/30900025"
"16" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30301160"
"17" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+vidra+utca/30200180"
"18" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/28450052"
"19" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+csengery+utca/30874246"
"20" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+szekpatak+utca/30394426"
