"http"
"1" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/29833157"
"2" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+keleti+karoly+utca/29832752"
"3" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+sosfurdo+utca/29832620"
"4" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+vorosvari+ut/29832494"
"5" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet/29832491"
"6" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+karacsony+sandor+utca/29832479"
"7" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/29832275"
"8" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+fiumei+ut/29832179"
"9" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+zsokavar+utca/29832086"
"10" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/29831969"
"11" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/29831957"
"12" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/29831924"
"13" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/29831897"
"14" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/29831888"
"15" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet/29831876"
"16" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/29831867"
"17" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/29831798"
"18" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/29831759"
"19" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/29831732"
"20" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/29831714"
