"http"
"1" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+jozsef+korut/30765274"
"2" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+rejto+jeno+utca/30702982"
"3" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/27231140"
"4" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+tolnai+lajos+utca+1/27640294"
"5" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+sziv+utca/29644823"
"6" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/29173859"
"7" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30526996"
"8" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+ulaszlo+utca/29693564"
"9" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dembinszky+utca/30300800"
"10" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30377965"
"11" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+ratz+laszlo+utca/30195596"
"12" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+korakas+park/29853677"
"13" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+weiner+leo+utca/30287987"
"14" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+csengery+utca/30481951"
"15" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/22200184"
"16" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+visegradi+utca/28104161"
"17" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+pozsonyi+ut/30466417"
"18" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+sziv+utca/29600000"
"19" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30740686"
"20" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/29878379"
