"http"
"1" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+ornagy+utca/30515266"
"2" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/30515215"
"3" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet/30515176"
"4" "/viii-ker/elado+lakas/panel-lakas/budapest+8+kerulet+szigony+utca/30515029"
"5" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet/30514966"
"6" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+boglar+utca/30514933"
"7" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet/30514900"
"8" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+lenhossek+utca/30514801"
"9" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet/30514720"
"10" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+amfiteatrum+utca+26/30514588"
"11" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+szinyei+merse+pal+utca/30514570"
"12" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+felhevizi+utca/30514558"
"13" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30514555"
"14" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/30514408"
"15" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+szijgyarto+utca/30514393"
"16" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+kondorosi+ut/30514369"
"17" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30514321"
"18" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+rozsnyai+utca/30514228"
"19" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30514198"
"20" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+korosi+csoma+sandor+ut/30514129"
