"http"
"1" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30333350"
"2" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30900364"
"3" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+eotvos+utca/30718780"
"4" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+petervarad+utca/30710758"
"5" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+nador+utca/30192575"
"6" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+bajcsy-zsilinszky+ut/30711484"
"7" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+peterfy+sandor+utca/30569824"
"8" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30818485"
"9" "/xxi-ker/elado+lakas/csuszozsalus-lakas/budapest+21+kerulet/30531733"
"10" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/29953025"
"11" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/29431142"
"12" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/29325089"
"13" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+julianus+barat+utca/28899119"
"14" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+rigo+utca+3/28602419"
"15" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+rigo+utca+3/28600955"
"16" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+nyugati+ter+4/30781462"
"17" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+bathory+utca+22/30531283"
"18" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dohany+utca/30350468"
"19" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet/30887446"
"20" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet/30887404"
