"http"
"1" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+kiralyi+pal+utca/30666193"
"2" "/xix-ker/elado+lakas/csuszozsalus-lakas/budapest+19+kerulet+zalaegerszeg+utca/30666139"
"3" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30666100"
"4" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet+csontvary+kosztka+tivadar+utca/30666061"
"5" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+visegradi+utca/30665977"
"6" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+szalag+utca/30665902"
"7" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30665749"
"8" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet+kossuth+lajos+utca/30665713"
"9" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet/30665677"
"10" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+madi+utca/30665671"
"11" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+ratz+laszlo+utca/30665650"
"12" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30665575"
"13" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+oktober+huszonharmadika+utca/30665434"
"14" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+bartok+bela+ut+74/30665416"
"15" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ulloi+ut/30665371"
"16" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30665320"
"17" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30665293"
"18" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30664903"
"19" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+verbena+utca/30664495"
"20" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+aliz+utca/30664405"
