"http"
"1" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/29080307"
"2" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+somogyi+ut/30903460"
"3" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+maros+utca/30837640"
"4" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30651973"
"5" "/ix-ker/elado+lakas/panel-lakas/budapest+9+kerulet+ulloi+ut/30413341"
"6" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+dolgos+utca/30838900"
"7" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+henszlmann+imre+utca/30498313"
"8" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+vasarhelyi+pal+utca/30442153"
"9" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+veder+utca/30479134"
"10" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+josika+utca/30351356"
"11" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+erdi+ut/30647011"
"12" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+muzeum+utca/30703498"
"13" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+kalapacs+utca/30707422"
"14" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+szent+istvan+korut/30640462"
"15" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+petnehazy+utca/30407668"
"16" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet/30563011"
"17" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30350069"
"18" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/29003756"
"19" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+dios+arok/30708019"
"20" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+veder+utca/30479161"
