"http"
"1" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30000422"
"2" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+erzsebet+korut/30000278"
"3" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+iranyi+utca/30000152"
"4" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30000002"
"5" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+orbo+utca/29999504"
"6" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+wesselenyi+utca/29999465"
"7" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+andrassy+ut/29999222"
"8" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/29999168"
"9" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+dugonics+utca+2/29999108"
"10" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+corvin+setany/29999087"
"11" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+andrassy+ut/29999015"
"12" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+kresz+geza+utca/29998892"
"13" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+harmat+koz/29998889"
"14" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+bornemissza+utca/29998853"
"15" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+tartsay+vilmos+utca/29998778"
"16" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet+csontvary+kosztka+tivadar+utca/29998697"
"17" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/29998646"
"18" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+kaszasdulo+utca+3/29998526"
"19" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+turan+utca/29998478"
"20" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/29998442"
