"http"
"1" "/xiv-ker/elado+lakas/csuszozsalus-lakas/budapest+14+kerulet+repasy+mihaly+utca/30651184"
"2" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30651124"
"3" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30651082"
"4" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30651058"
"5" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+hun+utca+15/30651055"
"6" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+venetianer+utca/30651028"
"7" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30651019"
"8" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+szentendrei+ut/30651010"
"9" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30650983"
"10" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+varfok+utca/30650956"
"11" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+alkotas+utca/30650767"
"12" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+sarbogardi+ut/30650677"
"13" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+ond+vezer+utja/30650632"
"14" "/xvi-ker/elado+lakas/csuszozsalus-lakas/budapest+16+kerulet/30650611"
"15" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+akacfa+utca/30650548"
"16" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+albert+utca/30650539"
"17" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+taborhely+utca/30650449"
"18" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+barazda+utca+10/30650434"
"19" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+kelen+utca/30650389"
"20" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30650368"
