"http"
"1" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+hegedus+gyula+utca/30443800"
"2" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+petnehazy+utca+68/22606002"
"3" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+boglar+utca/30938032"
"4" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+szigeti+jozsef+utca/30768193"
"5" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+mikes+kelemen+utca+30-38/30401566"
"6" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+jozsef+korut/30895324"
"7" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/27225167"
"8" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/29366984"
"9" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30687013"
"10" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kazinczy+utca/30709333"
"11" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+felsohatar+utca+4/25774064"
"12" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+szent+istvan+utca+81/30621268"
"13" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+kalvaria+utca/22905277"
"14" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+frangepan+utca/30746713"
"15" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30476551"
"16" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+marek+jozsef+utca+3/30928789"
"17" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+kresz+geza+utca+44-46/30780529"
"18" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30931168"
"19" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+molnar+utca/28987130"
"20" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+zapor+utca/30599800"
