"http"
"1" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30877483"
"2" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+tomori+koz/30781750"
"3" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30889096"
"4" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30861742"
"5" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+himzo+utca/30567139"
"6" "/iii-ker/elado+lakas/csuszozsalus-lakas/budapest+3+kerulet+bobita+utca/29935886"
"7" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/29442641"
"8" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+beke+ter/30953215"
"9" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30933397"
"10" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/29996888"
"11" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kiraly+utca/29715434"
"12" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30663103"
"13" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+bartok+bela+utca/30379810"
"14" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+bogdani+ut/30825439"
"15" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+kartacs+utca/30493306"
"16" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet/30895348"
"17" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30444319"
"18" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30914017"
"19" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+zeke+utca/30831811"
"20" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+ferenciek+tere/30785344"
