"http"
"1" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+jobbagy+utca/30180266"
"2" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+ilosvai+selymes+utca/30049859"
"3" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+zsokavar+utca/29931326"
"4" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+lovag+utca/29863592"
"5" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/29703770"
"6" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+benczur+utca/29470484"
"7" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+bajcsy-zsilinszky+ut/29293757"
"8" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+balassi+balint+utca+25/29098919"
"9" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+szent+istvan+korut/28334030"
"10" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+koranyi+sandor+utca/25525192"
"11" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+matyas+kiraly+ut/24493758"
"12" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+gorgenyi+ut/29452994"
"13" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30933604"
"14" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30932980"
"15" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+batthyany+utca/30930253"
"16" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+podmaniczky+utca/30757189"
"17" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+bajnok+utca/30453943"
"18" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+dios+arok/30441700"
"19" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+radnoti+miklos+utca/30422113"
"20" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/30355970"
