"http"
"1" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet/30490393"
"2" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30490366"
"3" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+burok+utca/30490315"
"4" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+somfa+koz+2/30490273"
"5" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30490078"
"6" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+dugonics+utca/30489973"
"7" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30489961"
"8" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30489949"
"9" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+dessewffy+utca/30489775"
"10" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30489622"
"11" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30489451"
"12" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet+csontvary+kosztka+tivadar+utca/30489439"
"13" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet/30489412"
"14" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+gergely+utca/30489358"
"15" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+meder+utca/30489307"
"16" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30489193"
"17" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+fay+koz/30489139"
"18" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+paskomliget+utca/30489100"
"19" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+akac+koz/30489010"
"20" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+mogyorodi+ut/30488959"
