"http"
"1" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30695191"
"2" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+pozsonyi+ut/30695119"
"3" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+telepes+utca/30694780"
"4" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+baross+ter/30694591"
"5" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+hattyu+utca+18/30694543"
"6" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+nyirpalota+ut/30694465"
"7" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30694408"
"8" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30694270"
"9" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+nadasdy+kalman+utca/30694237"
"10" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet+hunyadi+utca+23/30694165"
"11" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+garay+ter/30694159"
"12" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+torokugrato+utca/30694012"
"13" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+budafoki+ut/30694006"
"14" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+tarogato+ut/30693886"
"15" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+szent+kristof+utca/30693775"
"16" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30693757"
"17" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+fo+utca/30693733"
"18" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+jasz+utca/30693700"
"19" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+gergely+utca/30693673"
"20" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+pozsony+utca/30693667"
