"http"
"1" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/26727169"
"2" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+thaly+kalman+utca/26725919"
"3" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+biro+lajos+utca/26713489"
"4" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+arpad+utca/26712479"
"5" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/26711639"
"6" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+balaton+utca/26708794"
"7" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+szepvolgyi+ut/26708699"
"8" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/26706669"
"9" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/26701259"
"10" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+toth+arpad+setany/26693264"
"11" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+jaszai+mari+ter/26691844"
"12" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+oktober+6+utca/26682019"
"13" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/26681699"
"14" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/26681549"
"15" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+huszti+ut/26678776"
"16" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+etele+ut/26674249"
"17" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/26673044"
"18" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+eotvos+utca/26669999"
"19" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/26669614"
"20" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+jozsef+utca/26655569"
