"http"
"1" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+uri+utca/30632938"
"2" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet/30632929"
"3" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+pacsirtamezo+utca/30632926"
"4" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+nadasdy+utca/30632833"
"5" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+paskomliget+utca/30632728"
"6" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30632710"
"7" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+harmat+utca+178-188/30632686"
"8" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+rimaszombat+utca/30632653"
"9" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+cserhat+utca/30632644"
"10" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+marek+jozsef+utca/30632623"
"11" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet+csontvary+kosztka+tivadar+utca/30632605"
"12" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30632524"
"13" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+fecske+utca/30632506"
"14" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30632431"
"15" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+bocskai+ut/30632353"
"16" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+kossuth+lajos+utca/30632350"
"17" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+ildiko+utca/30632338"
"18" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+bercsenyi+utca/30632326"
"19" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+erem+utca/30632317"
"20" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30632269"
